編號,語別,詞語,語源,義項,詞類,等級,翻譯,分類,近義詞,反義詞,相關詞,附註
80001,27,a’ase,,3270232,名,U,螃蟹,07動物(含昆蟲),,,,
80002,27,aba,,3270701,動,U,揹(人),26肢體動作,,,80998,
80003,27,ababay,PAN30164,3270112,名,B,女性,05人物、身分,,80779,,
80004,27,ababiraw,,3270236,名,S,蝙蝠,07動物(含昆蟲),,,,
80005,27,ababong,,3270241,名,S,螞蟻,07動物(含昆蟲),,,,
80006,27,abera,JPN10,3270585,名,U,油,21食物(非植物),,,,
80007,27,abilrili,,3270628,動,B,遲到,24抽象名詞,,,,
80008,27,abo,PAN27554,3270357,名,S,木炭灰,09物品(不含食品),,,,
80009,27,’acaciboko,,3271020,動,U,混以某物,34其他,,,,
80010,27,’acase,,3270309,名,B,書,09物品(不含食品),,,,
80011,27,’acay,PAN24773,3270907,動,U,死亡,31生老病死傷,,80999,,
80012,27,acilay,,3270577,名,B,水,21食物(非植物),,,,
80013,27,’acoga,,3270622,名,U,意義,24抽象名詞,,,,
80014,27,’acolro,,3270161,名,I,膝蓋,06身體部位,,,,
80015,27,acongolo,,3270465,動,I,接續,13時間,,,,
80016,27,’adali,,3270664,動,S,趕上,25行動,,,,
80017,27,’adalro,,3270477,副,S,一下子,13時間,,,,
80018,27,’adavace,,3270648,動,S,趕走,25行動,,,,
80018,27,’adavace,,3270869,動,U,將水排出(疏減),30生活作息,,,,
80019,27,’ado,PAN32879,3270169,名,U,膽囊,06身體部位,,,,
80020,27,adreme,,3270374,名,S,鐵釘,09物品(不含食品),,,,
80021,27,adring,,3270485,名,I,裡面,14空間,,80439,,
80022,27,’aeene,PAN30815,3270518,名,S,餌,16狩獵,,,,
80023,27,aga,,3270576,名,B,飯,21食物(非植物),,,,
80024,27,’agai,,3270590,名,I,穀粒,21食物(非植物),,,,
80025,27,agane,,3270092,名,S,孫子/孫女；子孫子嗣,04親屬稱謂,,,,
80026,27,’agay,PAN30474,3270253,名,I,稻穀,08植物,,,,
80027,27,agi,,3270101,,B,(弟弟；妹妹)通稱,04親屬稱謂,,,,
80028,27,agi ka ababay,,3270103,,B,妹妹,04親屬稱謂,,,,
80029,27,agi ka sawalay,,3270102,,B,弟弟,04親屬稱謂,,,,
80030,27,agoco,,3270726,,S,拔除,26肢體動作,,,,
80031,27,ahowa,,3271065,,S,足夠,36助詞或其他,,,,
80032,27,ahwahwa,,3270995,,U,正確,32特徵,,,,
80033,27,’aidi,,3270751,,S,豎立,26肢體動作,,,,
80034,27,’a’idrengere,,3271030,,U,煞車,34其他,,,,
80035,27,ai’ithirolo,,3270893,,U,尿急,30生活作息,,,,
80036,27,aikela,,3270674,,B,要來,25行動,,,,
80037,27,airang,,3270124,,I,閩南人,05人物、身分,,,,
80038,27,airo’a,,3270579,,I,菜餚,21食物(非植物),,,,
80039,27,’aiso,SPA11,3270310,,B,錢,09物品(不含食品),,,,
80040,27,aivigivigi,,3270529,,U,巫術,17宗教,,,,
80041,27,’a’iya,,3270660,,I,走(向某個方向),25行動,,,,
80042,27,’akame,,3270863,,I,烤(如烤地瓜),30生活作息,,,,
80043,27,’akameale,,3270872,,S,晾乾,30生活作息,,,,
80044,27,akanekanea ka madro,80346+80536,3270275,,U,水果,08植物,,,,
80045,27,akase,,3271064,,S,立即,36助詞或其他,,,,
80046,27,akece,PAN29923,3270210,,S,山羌,07動物(含昆蟲),,,,
80047,27,’akela,,3270499,,I,到某處,14空間,,,,
80047,27,’akela,,3270642,,I,抵達,25行動,,,,
80048,27,alalingo,PAN27016,3270421,,I,影子,11自然景觀,,,,
80049,27,alalobay,,3270203,,I,蟲(統稱),07動物(含昆蟲),,,,
80050,27,’alang,,3270623,,S,結婚,24抽象名詞,,,,
80051,27,alay,,3270556,,S,揹小孩的背帶,18織布服飾,,,,
80052,27,’aledra,,3270874,,S,照起來／照明,30生活作息,,,,
80053,27,alibaebang,PAN27606,3270213,,S,蝴蝶,07動物(含昆蟲),,,,
80054,27,’along,,3270343,,U,飯鍋,09物品(不含食品),,,,
80055,27,’alraingi,,3271060,,S,隨意,36助詞或其他,,,,
80056,27,alralregele,,3270220,,I,蒼蠅,07動物(含昆蟲),,,,
80057,27,’alrayngi,,3270783,,B,隨意,26肢體動作,,,,
80058,27,’alreme,80569,3270513,,U,催熟(果實),15農耕,,,,
80059,27,’alribate,,3270651,,S,讓開,25行動,,,,
80059,27,’alribate,,3271028,,S,超過,34其他,,,,
80060,27,’alridring,,3270570,,S,腳踏車,20交通,,,,
80061,27,alrima,PAN32003,3270138,,B,手,06身體部位,,,,
80062,27,alrisa’esa’e,,3270398,,U,岩石,10山川地理,,,,
80063,27,alrivadrang,,3270150,,I,肩膀,06身體部位,,,,
80064,27,alronaini,,3270545,,I,腰帶,18織布服飾,,,,
80065,27,alrono,,3270315,,B,椅子,09物品(不含食品),,,,
80065,27,alrono,,3270372,,I,枕頭,09物品(不含食品),,,,
80066,27,amani,,3271088,,B,嗎(用在問句),36助詞或其他,,,,
80067,27,amani ino,,3270077,,B,什麼地方,03疑問詞,,,,
80068,27,’ami,,3270342,,U,網子,09物品(不含食品),,,,
80069,27,amoli,,3270910,,S,遺失,31生老病死傷,,,,
80070,27,amwanga,,3270676,,B,去了,25行動,,,,
80071,27,anea,,3270070,,B,誰,03疑問詞,,,,
80072,27,aneanea,,3270071,,B,哪一個,03疑問詞,,,,
80073,27,angato,,3270254,,U,樹,08植物,,,,
80074,27,angatongato,80073,3270388,,I,森林,10山川地理,,,,
80075,27,angeale,,3270703,,I,扛,26肢體動作,,,,
80076,27,angidrakale,,3270847,,B,起床,30生活作息,,,,
80077,27,angitokadre,,3271029,,U,崩落,34其他,,,,
80078,27,angivale,,3270039,,S,一次,01數字計量,,,,
80079,27,angodrale,PAN27380,3270270,,U,鳳梨,08植物,,,,
80080,27,angolringaw,,3270813,,U,感覺,28認知感官,,,,
80081,27,’angolro,,3270373,,U,鐵鎚,09物品(不含食品),,,,
80082,27,ani’alay,,3270640,,I,飛,25行動,,,,
80083,27,anilralrang,,3270997,,I,慢慢,32特徵,,,,
80084,27,aniyaomasa,80705,3271006,,B,英俊,32特徵,,,,
80084,27,aniyaomasa,80705,3270981,,S,壯碩,32特徵,,,,
80085,27,a’oy,PAN28117,3270418,,I,火,11自然景觀,,,,
80086,27,arabe,,3270707,,I,抱著,26肢體動作,,,,
80087,27,arakai,,3271016,,U,使用,34其他,,,,
80088,27,’araramaw,,3270045,,I,一半,01數字計量,,,,
80089,27,aray,,3270377,,I,魚網,09物品(不含食品),,,,
80090,27,’aridi,PAN30995,3270235,,S,翅膀,07動物(含昆蟲),,,,
80091,27,asabalriya,,3270586,,U,味道,21食物(非植物),,,,
80092,27,’asabo,,3270408,,I,雪,11自然景觀,,,,
80092,27,’asabo,,3270419,,S,冰,11自然景觀,,,,
80092,27,’asabo,,3270423,,U,霜,11自然景觀,,,,
80093,27,’asatedra,,3271035,,S,剩下,34其他,,,,
80094,27,asi,,3270079,,B,為什麼,03疑問詞,,,,
80095,27,asi’i,PAN30002,3271042,,I,數(計算),34其他,,,,
80096,27,’asikaolo,,3271013,,S,使喚,33助動詞,,,,
80097,27,asiloiya,,3271062,,I,因為,36助詞或其他,,,,
80098,27,asolro,PAN27645,3270325,,I,木杵,09物品(不含食品),,,,
80099,27,’asoro,,3271026,,S,留下,34其他,,,,
80100,27,atatabang,,3270211,,S,蟑螂,07動物(含昆蟲),,,,
80101,27,atatimalaw,,3270218,,S,蚊子,07動物(含昆蟲),,,,
80102,27,atatolrale,,3270225,,I,蚯蚓,07動物(含昆蟲),,,,
80103,27,’atenga,,3271058,,B,真的,36助詞或其他,,,,
80104,27,athang,,3270610,,S,狗吠,23聲音,,,,
80105,27,athay,PAN27555,3270164,,I,肝臟,06身體部位,,,,
80106,27,’athingathingale,80898,3270827,,S,教(如教人寫字),28認知感官,,,,
80107,27,ati,,3270156,,U,女性生殖器,06身體部位,,,,
80108,27,atodralro,,3270824,,S,交代(事情),28認知感官,,,,
80109,27,’atong,,3270900,,I,點火,30生活作息,,,,
80110,27,’atwanaw,,3271037,,I,開始,34其他,,,,
80111,27,avava,,3270158,,I,心臟,06身體部位,,,,
80112,27,avelevele,,3270742,,U,振動,26肢體動作,,,,
80113,27,aw’awko,,3270251,,S,蚱蜢,07動物(含昆蟲),,,,
80114,27,awlro,PAN27867,3270136,,B,頭,06身體部位,,,,
80115,27,aydri,,3270773,,I,招手,26肢體動作,,,,
80116,27,azazame,PAN27687,3270192,,B,鳥,07動物(含昆蟲),,,,
80117,27,baa,PAN25147,3270157,,I,肺,06身體部位,,,,
80117,27,baa,,3270230,,S,馬,07動物(含昆蟲),,,,
80118,27,baase,,3270569,,U,公車,20交通,,,,
80119,27,babalra,,3270533,,I,鬼魂,17宗教,,,,
80120,27,babiyabila ladreke,,3270427,,S,海邊,11自然景觀,,,,
80121,27,baboy,PAN24981,3270201,,U,山豬,07動物(含昆蟲),,,,
80122,27,baeke,,3270178,,S,鼻涕,06身體部位,,,,
80123,27,bakale,,3270520,,U,獵刀,16狩獵,,,,
80124,27,bakisiyo,,3270894,,U,量測,30生活作息,,,,
80125,27,bakway,,3270292,,S,山藥,08植物,,,,
80126,27,balace,,3270279,,S,樹根,08植物,,,,
80127,27,balebale,,3270265,,U,竹子,08植物,,,,
80128,27,bali,,3270293,,U,檜木,08植物,,,,
80129,27,balrako,,3270568,,S,圓形竹簍,19傳統文化與習俗,,,,
80130,27,balre,,3270704,,I,翻動,26肢體動作,,,,
80131,27,balrenga,,3270881,,U,醃漬(祈使),30生活作息,,,,
80132,27,balrilawlaw,,3270429,,B,彩虹,11自然景觀,,,,
